blaOXA	1197
blaPDC	573
blaADC	322
blaCTX-M	254
blaKPC	208
blaTEM	201
blaSHV	200
blaCMY	175
blaACT	123
blaIMP	98
qnrB	87
blaOXY	85
blaVIM	85
aac(6')	80
blaNDM	65
aac(6')-I	62
blaGES	59
aac(6')-Ib	55
aadA1	53
blaGOB	52
mcr-3	42
tet(M)	42
blaLEN	40
blaB	38
mcr-1	37
blaPEN-A	36
aadA2	35
blaVEB	34
blaCARB	32
blaMOX	32
oqxB	32
blaDHA	31
blaIMI	27
blaOKP-B	27
blaMIR	23
sul1	23
aadA5	21
cfiA	21
mef(A)	21
blaIND	20
ant(2'')-Ia	19
blaFOX	19
catA	19
tet(W)	19
blaL1	18
floR	18
blaOKP-A	17
dfrA1	17
blaPER	16
blaOCH	15
catB3	15
erm(C)	15
blaFONA	14
blaPSE	14
erm(B)	14
qnrS	14
tet(B)	14
blaCMH	13
blaFRI	13
dfrA17	13
fosB	13
sul2	13
tet(O)	13
aph(3')-Ia	12
blaROB	12
dfrA12	12
fosA	12
qnrA	12
vanB	12
oqxA	11
tet(A)	11
aac(6')-Ib-cr	10
arr	10
blaZ	10
catB8	10
mecA	10
qepA	10
tet(L)	10
blaACC	9
blaSRT	9
cphA	9
ere(A)	9
fosA7	9
qnrVC	9
vanC	9
vanXY-C	9
aadA6	8
blaRTG	8
erm(X)	8
lnu(A)	8
mcr-2	8
mcr-4	8
tet(C)	8
vanD	8
vat(E)	8
aac(3)-Ia	7
aadA8	7
blaAXC	7
blaHER	7
blaLHK	7
blaSGM	7
qacF	7
qacG2	7
vanH-D	7
vanX-D	7
vga(A)	7
aac(6')-Iz	6
aadA7	6
aadD1	6
bla2	6
blaARL	6
blaEC	6
blaKLUC	6
blaLUT	6
blaMUN	6
blaORN	6
blaPLA	6
blaRAHN	6
catA1	6
cepA	6
cfxA	6
dfrB	6
lnu(F)	6
mph(C)	6
sat2	6
tet(38)	6
vanC1	6
vanR-D	6
vanS-B	6
vanW-B	6
vanX-B	6
vanY-D	6
aac(6')-Iak	5
aadA10	5
aadA11	5
aadA3	5
aadA9	5
ampC	5
ant(3'')-IIa	5
ant(3'')-Ia	5
aph(6)-Id	5
bla	5
blaEBR	5
blaR1	5
blaSME	5
catA2	5
cmlA	5
cphA1	5
dfrA14	5
dfrA7	5
mcr-10	5
mcr-5	5
msr(A)	5
qacL	5
tet(H)	5
tet(Q)	5
vanH-B	5
vanR-B	5
vanS-D	5
aac(3)-IIe	4
aac(3)-VIII	4
aac(6')-Il	4
ant(6)-Ia	4
aph(3'')-Ib	4
aph(3')-IIIa	4
blaAFM	4
blaAQU	4
blaBEL	4
blaCIA	4
blaPAM	4
blaPEN-B	4
blaPFM	4
ble	4
dfrA15	4
dfrA16	4
dfrA5	4
erm(F)	4
erm(T)	4
fos	4
fosX	4
lsa(A)	4
mcr-8	4
qnrE	4
rmtB	4
tet(40)	4
tet(D)	4
tet(G)	4
vanI	4
vanR-A	4
vanR-C	4
vanT-C	4
aac(3)-I	3
aac(6')-29	3
aac(6')-31	3
aac(6')-III	3
aac(6')-IIa	3
aac(6')-Ia	3
aac(6')-Ie/aph(2'')-Ia	3
aac(6')-Im	3
aacA43	3
aadA13	3
aadA15	3
aadA22	3
aadA25	3
aadA4	3
ant(3'')-IIc	3
aph(2'')-IIa	3
aph(3'')-Ia	3
aph(3')-XV	3
arr-3	3
blaA	3
blaCKO	3
blaCME	3
blaCRH	3
blaGIM	3
blaL	3
blaSED	3
blaSFC	3
catB	3
cfr	3
cfr(B)	3
cml	3
cmlA1	3
cmlA4	3
cmx	3
dfrA	3
dfrB4	3
dfrK	3
erm(55)	3
erm(A)	3
erm(D)	3
erm(G)	3
fexA	3
hugA	3
mecI	3
mgt	3
mph(A)	3
qacE	3
qnrD	3
sat4	3
smr	3
str	3
tet(E)	3
tet(O/W/32/O)	3
tet(S)	3
tet(X2)	3
tetA(P)	3
tmexC	3
tmexD	3
vanA	3
vanG	3
vanS-C	3
vanX-A	3
vanX-Pt	3
vanY-Pt	3
aac(3)-IId	2
aac(3)-Ib	2
aac(3)-Id	2
aac(3)-If	2
aac(3)-VIa	2
aac(6')-II	2
aac(6')-IIc	2
aac(6')-Ian	2
aac(6')-Ib11	2
aac(6')-If	2
aacA34	2
aadA12	2
aadA16	2
aadA1bt	2
aadA21	2
aadA31	2
aph(2'')-If	2
aph(2'')-Ii	2
aph(3')-IIb	2
aph(3')-IIc	2
aph(3')-Ib	2
aph(3')-Va	2
aph(3')-Vb	2
aph(6)	2
aph(6)-Ia	2
aph(9)-Ia	2
apmA	2
blaAIM	2
blaALI	2
blaB3PEDO	2
blaBIC	2
blaBJP	2
blaBKC	2
blaBRO	2
blaBUT	2
blaCAM	2
blaCAU	2
blaCDD	2
blaCFE	2
blaCMA	2
blaCSA	2
blaCSP	2
blaGMA	2
blaHMB	2
blaIDC	2
blaKHM	2
blaLAP	2
blaLAT	2
blaMUS	2
blaP	2
blaPJM	2
blaPOM	2
blaPST	2
blaRATA	2
blaRSA1	2
blaRSD2	2
blaSHW	2
blaSIM	2
blaTER	2
blaTLA	2
blaTMB	2
catA13	2
catA16	2
catA3	2
catB10	2
catB2	2
cfxA2	2
cmlA5	2
cmrA	2
cpt	2
dfrA19	2
dfrA22	2
dfrA25	2
dfrA33	2
dfrB1	2
dfrB2	2
ere(B)	2
erm(32)	2
erm(42)	2
erm(E)	2
erm(O)	2
erm(U)	2
fosL	2
fosU	2
fusB	2
fusF	2
gar	2
kamB	2
lnu(B)	2
mecA1	2
mecA2	2
mecB	2
mef(F)	2
mph(E)	2
mphM	2
msr(C)	2
msr(D)	2
mupA	2
npmB	2
otr(A)	2
poxtA	2
qacA	2
qacB	2
qacH	2
rmtD	2
rmtE	2
rmtF	2
rox	2
satA	2
tet(32)	2
tet(33)	2
tet(44)	2
tet(59)	2
tet(J)	2
tet(K)	2
tet(O/W/O)	2
tet(T)	2
tet(W/N/W)	2
tet(X3)	2
tet(X5)	2
tet(Y)	2
tetA(60)	2
tetB(60)	2
toprJ	2
vanH-A	2
vanS-A	2
vanS-G	2
vanS-Pt	2
vanT-G	2
vanTc	2
vanW-G	2
vanXY	2
vanY-A	2
vanY-B	2
vanZ-A	2
vga(E)	2
vga(F)	2
vgb(A)	2
(blaOXY)	1
(blaTEM)	1
(erm(46))	1
aac(2')-I(A267)	1
aac(2')-IIa	1
aac(2')-IIb	1
aac(2')-Ia	1
aac(2')-Ib	1
aac(2')-Ic	1
aac(2')-Id	1
aac(2')-Ie	1
aac(3)-C1264	1
aac(3)-C322	1
aac(3)-IIIa	1
aac(3)-IIIb	1
aac(3)-IIIc	1
aac(3)-IIa	1
aac(3)-IIb	1
aac(3)-IIc	1
aac(3)-IIg	1
aac(3)-IVa	1
aac(3)-IVb	1
aac(3)-IXa	1
aac(3)-Ib/aac(6')-Ib''	1
aac(3)-Ic	1
aac(3)-Ig	1
aac(3)-Ii	1
aac(3)-VIIa	1
aac(3)-XI	1
aac(3)-Xa	1
aac(6')-30	1
aac(6')-30/aac(6')-Ib'	1
aac(6')-35	1
aac(6')-D292	1
aac(6')-D42	1
aac(6')-E111	1
aac(6')-E141	1
aac(6')-E449	1
aac(6')-E526	1
aac(6')-E550	1
aac(6')-E553	1
aac(6')-E606	1
aac(6')-E64	1
aac(6')-E657	1
aac(6')-E963	1
aac(6')-F309	1
aac(6')-F72	1
aac(6')-Iad	1
aac(6')-Iap	1
aac(6')-Ib'	1
aac(6')-Id	1
aac(6')-Ie/aph(2'')	1
aac(6')-Ie/aph(2'')-If2	1
aac(6')-Ip	1
aac(6')-Iq	1
aac(6')-kana	1
aacA10	1
aacA32	1
aacA37	1
aacA38	1
aacA40	1
aacA48	1
aacA49	1
aacA57-2	1
aacA8	1
aad9	1
aadA27	1
aadD2	1
aadE	1
aadE-Cc	1
aadK	1
aadS	1
almE	1
almF	1
almG	1
ant(3'')-IIb	1
ant(3'')-Ib	1
ant(3'')-Ih/aac(6')-IId	1
ant(3'')-Ij/aac(6')-IIa	1
ant(3'')-Ij/aac(6')-Ib	1
ant(4')-IIa	1
ant(4')-IIb	1
ant(4')-Ic	1
ant(6)-Ib	1
ant(6)-Ic	1
ant(9)-Ia	1
ant(9)-Ib	1
aph(2'')-G141	1
aph(2'')-IIIa	1
aph(2'')-IVa	1
aph(2'')-Ie	1
aph(2'')-Ig	1
aph(2'')-Ih	1
aph(3'')-Ic	1
aph(3')-H48	1
aph(3')-H510	1
aph(3')-I(H957)	1
aph(3')-II	1
aph(3')-IIa	1
aph(3')-IVa	1
aph(3')-IX	1
aph(3')-Id	1
aph(3')-VI	1
aph(3')-VIIIa	1
aph(3')-VIIIb	1
aph(3')-VIIa	1
aph(3')-VIa	1
aph(3')-VIb	1
aph(3')-Vc	1
aph(4)-Ia	1
aph(6)-Ib	1
aph(6)-Ic	1
aph(7'')-Ia	1
aph(9)-Ib	1
aphA16	1
armA	1
bcrA	1
bcrB	1
bcrC	1
bla2a	1
blaAAK	1
blaACI	1
blaAER	1
blaALG11	1
blaALG6	1
blaAMZ	1
blaANA	1
blaAST	1
blaASU1	1
blaB1PEDO	1
blaB3SU1	1
blaB3SU2	1
blaBAT	1
blaBBI	1
blaBCL	1
blaBES	1
blaBIM	1
blaBOR	1
blaBPU	1
blaBSU	1
blaC	1
blaCAE	1
blaCAR	1
blaCBP	1
blaCDA	1
blaCGA	1
blaCHM	1
blaCPS	1
blaCRD3	1
blaCRP	1
blaCVI	1
blaDES	1
blaDHT2	1
blaDIM	1
blaDYB	1
blaE	1
blaEAM	1
blaECM	1
blaECV	1
blaEFM	1
blaELM	1
blaERP	1
blaESP	1
blaEVM	1
blaF	1
blaFAR	1
blaFEZ	1
blaFIA	1
blaFIM	1
blaFPH	1
blaFTU	1
blaGIL	1
blaGMB	1
blaGPC	1
blaGRD23	1
blaGRD33	1
blaHBL	1
blaI	1
blaIII	1
blaJOHN	1
blaKBL	1
blaL2	1
blaLAQ	1
blaLCR	1
blaLMB	1
blaLRA1	1
blaLRA10	1
blaLRA12	1
blaLRA17	1
blaLRA18	1
blaLRA19	1
blaLRA2	1
blaLRA3	1
blaLRA5	1
blaLRA7	1
blaLRA8	1
blaLRA9	1
blaLRG	1
blaLUS	1
blaM	1
blaMAB	1
blaMCA	1
blaMOC	1
blaMSI	1
blaMYO	1
blaMYX	1
blaNPS	1
blaNWM	1
blaOHIO	1
blaOKP-C	1
blaOKP-D	1
blaORR	1
blaOXA/blaLRA13	1
blaPAC	1
blaPAD	1
blaPAU	1
blaPEN-E	1
blaPEN-F	1
blaPEN-H	1
blaPEN-I	1
blaPEN-J	1
blaPEN-L	1
blaPEN-M	1
blaPEN-N	1
blaPEN-bcc	1
blaPLN	1
blaPME	1
blaPNC	1
blaPNGM	1
blaPRC	1
blaPSV	1
blaPSZ	1
blaR39	1
blaRAA	1
blaRAD	1
blaRASA	1
blaRCP	1
blaRHO	1
blaRSA2	1
blaRSC1	1
blaRSD1	1
blaRUB	1
blaRm3	1
blaS	1
blaSCO	1
blaSFDC	1
blaSFH	1
blaSHD	1
blaSHN	1
blaSIE	1
blaSMB	1
blaSPG	1
blaSPM	1
blaSPN79	1
blaSPR	1
blaSPS	1
blaSTA	1
blaTHIN-B	1
blaTRU	1
blaTTU	1
blaTUS	1
blaVAM	1
blaVCC	1
blaVHH	1
blaVHW	1
blaVMB	1
blaWUS	1
blaYEM	1
blaYOC	1
blaYRC	1
blaZOG	1
ble-Sh	1
bleO	1
blmA	1
blmB	1
car(A)	1
cat-TC	1
cat86	1
catA15	1
catB1	1
catB7	1
catB8/aac(6')-Ib'	1
catB9	1
catD	1
catP	1
catU	1
catV	1
cblA	1
cepH	1
cepS	1
cfr(C)	1
cfr(D)	1
cfr(E)	1
cfxA3	1
cfxA4	1
cfxA5	1
cfxA6	1
chrB	1
cipA	1
clbA	1
clbB	1
clbC	1
cmeB	1
cmlB	1
cmlB1	1
cmlR	1
cmlV	1
crpP	1
crxA	1
dfrA10	1
dfrA18	1
dfrA20	1
dfrA21	1
dfrA23	1
dfrA24	1
dfrA26	1
dfrA27	1
dfrA29	1
dfrA3	1
dfrA30	1
dfrA31	1
dfrA32	1
dfrA34	1
dfrA35	1
dfrA36	1
dfrA37	1
dfrA38	1
dfrA39	1
dfrA3b	1
dfrA4	1
dfrA40	1
dfrA41	1
dfrA42	1
dfrA43	1
dfrA44	1
dfrA45	1
dfrA46	1
dfrA47	1
dfrA48	1
dfrA6	1
dfrA8	1
dfrA9	1
dfrB5	1
dfrC	1
dfrD	1
dfrE	1
dfrF	1
dfrG	1
dfrI	1
dfrL	1
emtA	1
ere(D)	1
erm(30)	1
erm(31)	1
erm(33)	1
erm(34)	1
erm(35)	1
erm(36)	1
erm(37)	1
erm(38)	1
erm(39)	1
erm(40)	1
erm(43)	1
erm(44)	1
erm(44)v	1
erm(45)	1
erm(47)	1
erm(48)	1
erm(49)	1
erm(50)	1
erm(51)	1
erm(52)	1
erm(53)	1
erm(54)	1
erm(56)	1
erm(H)	1
erm(K)	1
erm(N)	1
erm(Q)	1
erm(R)	1
erm(S)	1
erm(V)	1
erm(W)	1
erm(Y)	1
erm(Z)	1
estDL136	1
estT	1
estX/sat2	1
fexB	1
floR2	1
fomA	1
fomB	1
fosA8	1
fosC	1
fosC2	1
fosD	1
fosE	1
fosF	1
fosG	1
fosI	1
fosK	1
fosM1	1
fosM2	1
fosM3	1
fosXCC	1
fosY	1
fusC	1
fusD	1
fusH	1
grdA	1
grm	1
iri	1
lnu(AN2)	1
lnu(C)	1
lnu(D)	1
lnu(E)	1
lnu(G)	1
lnu(H)	1
lnu(I)	1
lnu(P)	1
lsa(B)	1
lsa(C)	1
lsa(D)	1
lsa(E)	1
mcr-6	1
mcr-7	1
mecC	1
mecC2	1
mecC3	1
mecD	1
mecR1	1
mef(B)	1
mef(C)	1
mef(D)	1
mef(En2)	1
mef(H)	1
mef(J)	1
mph(B)	1
mph(F)	1
mph(G)	1
mphH	1
mphJ	1
mphK	1
mphL	1
mphN	1
msr(E)	1
msr(G)	1
msr